Sub-Industry Code,Sub-Industry,Definition,Industry Code,Industry,Industry Group Code,Industry Group,Sector Code,Sector
10101010,Oil & Gas Drilling,Drilling contractors or owners of drilling rigs that contract their services for drilling wells.,101010,Energy Equipment & Services,1010,Energy,10,Energy
10101020,Oil & Gas Equipment & Services,"Manufacturers of equipment, including drilling rigs and equipment, and providers of supplies such as fractured silica and services to companies involved in the drilling, evaluation and completion of oil and gas wells.

This Sub-Industry includes companies that provide information and data services such as seismic data collection primarily to the oil & gas industry and distributors of oil & gas equipment products.

This Sub-Industry excludes oil spill services companies classified in the Environmental & Facilities Services Sub-Industry.",101010,Energy Equipment & Services,1010,Energy,10,Energy
10102010,Integrated Oil & Gas,"Integrated oil companies engaged in the exploration & production of oil and gas, as well as at least one other significant activity in either refining, marketing and transportation, or chemicals.",101020,"Oil, Gas & Consumable Fuels",1010,Energy,10,Energy
10102020,Oil & Gas Exploration & Production,"Companies engaged in the exploration and production of oil and gas, not classified elsewhere.",101020,"Oil, Gas & Consumable Fuels",1010,Energy,10,Energy
10102030,Oil & Gas Refining & Marketing,"Companies engaged in the refining and marketing of oil, gas and/or refined products not classified in the Integrated Oil & Gas or Independent Power Producers & Energy Traders Sub-Industries.

This Sub-Industry includes companies that produce ethanol, biodiesel, and eco-diesel fuels.

This Sub-Industry excludes retail automotive stores and convenience stores that primarily sell gasoline (retail gas stations), automotive components, lubricants and related products classified in the Automotive Retail Sub-Industry under the Consumer Discretionary Sector and fuel dealers classified in the Oil & Gas Storage & Transportation Sub-Industry under the Energy Sector.",101020,"Oil, Gas & Consumable Fuels",1010,Energy,10,Energy
10102040,Oil & Gas Storage & Transportation,"Companies engaged in the storage and/or transportation of oil, gas and/or refined products, including diversified midstream natural gas companies, oil and refined product pipelines, coal slurry pipelines and oil & gas shipping companies.

This Sub-Industry includes distributors and dealers of petroleum products.

This Sub-Industry excludes natural gas transmission companies that operate gas pipeline systems and associated facilities designed for gas supply to end users that are classified in the Gas Utilities Sub-Industry under the Utilities Sector.",101020,"Oil, Gas & Consumable Fuels",1010,Energy,10,Energy
10102050,Coal & Consumable Fuels,"Companies primarily involved in the production and mining of coal, related products and other consumable fuels related to the generation of energy such as bituminous (thermal) coal, uranium, biomass, hydrogen, and petroleum coke.

This Sub-Industry excludes companies primarily producing gases classified in the Industrial Gases Sub-Industry and companies primarily mining for metallurgical (coking) coal used for steel production classified in the Steel Sub-Industry under the Materials Sector.",101020,"Oil, Gas & Consumable Fuels",1010,Energy,10,Energy
15101010,Commodity Chemicals,"Companies that primarily produce industrial chemicals and basic chemicals.

This Sub-Industry includes plastics, synthetic fibers & filaments, synthetic rubber products, films, commodity-based paints & pigments, carbon black, explosives, petroleum lubricating oils, greases, and petrochemicals.

This Sub-Industry excludes chemical companies classified in the Diversified Chemicals, Fertilizers & Agricultural Chemicals, Industrial Gases or Specialty Chemicals Sub-Industries.",151010,Chemicals,1510,Materials,15,Materials
15101020,Diversified Chemicals,"Manufacturers of a diversified range of chemical products not classified in the Industrial Gases, Commodity Chemicals, Specialty Chemicals or Fertilizers & Agricultural Chemicals Sub-Industries.",151010,Chemicals,1510,Materials,15,Materials
15101030,Fertilizers & Agricultural Chemicals,"Producers of fertilizers, pesticides, potash (including potash miners) or other agriculture-related chemicals, not classified elsewhere.",151010,Chemicals,1510,Materials,15,Materials
15101040,Industrial Gases,"Manufacturers of industrial gases such as Oxygen, Nitrogen, Hydrogen, Carbon Dioxide, Dry Ice, Helium, and Acetylene. 

This Sub-Industry excludes Hydrogen used for the production of energy classified in the Coal & Consumable Fuels Sub-Industry.",151010,Chemicals,1510,Materials,15,Materials
15101050,Specialty Chemicals,"Companies that primarily produce high value-added chemicals used in the manufacture of a wide variety of products, including but not limited to fine chemicals, additives, advanced polymers, adhesives, sealants, and specialty paints, pigments & coatings.

This Sub-Industry includes manufacturers of fragrance and flavor chemicals used in the consumer goods industry and industrial enzyme manufacturers. 

This Sub-Industry excludes raw materials and chemicals used specifically for battery production classified in the Electrical Components and Equipment Sub-Industry.",151010,Chemicals,1510,Materials,15,Materials
